year,max_results_score,event,event_name,event_type,competitor,nat,mark,date,venue,gender,environment,age,age_category
1988,1333.0,Women's Long Jump,long-jump,jumps,Galina CHISTYAKOVA,URS,7.52,1988-06-11,Leningrad (URS),women,outdoor,26.0,senior
1989,1305.0,Men's High Jump,high-jump,jumps,Javier SOTOMAYOR,CUB,2.44,1989-07-29,San Juan (PUR),men,outdoor,22.0,senior
1990,1295.0,Women's Long Jump,long-jump,jumps,Galina CHISTYAKOVA,URS,7.35,1990-06-20,Bratislava (TCH),women,outdoor,28.0,senior
1991,1346.0,Men's Long Jump,long-jump,jumps,Mike POWELL,USA,8.95,1991-08-30,"National Stadium, Tokyo (JPN)",men,outdoor,28.0,senior
1992,1324.0,Women's Long Jump,long-jump,jumps,Heike DRECHSLER,GER,7.48,1992-07-08,"Stade Olympique de la Pontaise, Lausanne (SUI)",women,outdoor,28.0,senior
1993,1314.0,Men's High Jump,high-jump,jumps,Javier SOTOMAYOR,CUB,2.45,1993-07-27,Salamanca (ESP),men,outdoor,26.0,senior
1994,1327.0,Women's Long Jump,long-jump,jumps,Jackie JOYNER-KERSEE,USA,7.49,1994-05-22,"New York, NY (USA)",women,outdoor,32.0,senior
1995,1303.0,Men's Triple Jump,triple-jump,jumps,Jonathan EDWARDS,GBR,18.29,1995-08-07,"Ullevi Stadium, Göteborg (SWE)",men,outdoor,29.0,senior
1996,1283.0,Men's Triple Jump,triple-jump,jumps,Kenny HARRISON,USA,18.09,1996-07-27,"Olympic Stadium, Atlanta, GA (USA)",men,outdoor,31.0,senior
1997,1281.0,Men's Pole Vault,pole-vault,jumps,Sergey BUBKA,UKR,6.05,1997-09-13,Fukuoka (JPN),men,outdoor,34.0,senior
1998,1287.0,Women's Long Jump,long-jump,jumps,Marion JONES,USA,7.31,1998-08-12,Zürich (SUI),women,outdoor,23.0,senior
1999,1281.0,Men's Pole Vault,pole-vault,jumps,Maxim TARASOV,RUS,6.05,1999-06-16,Athina (GRE),men,outdoor,29.0,senior
2000,1280.0,Men's Long Jump,long-jump,jumps,Iván PEDROSO,CUB,8.65,2000-06-03,Jena (GER),men,outdoor,28.0,senior
2001,1281.0,Men's Pole Vault,pole-vault,jumps,Dmitri MARKOV,AUS,6.05,2001-08-09,"Commonwealth Stadium, Edmonton (CAN)",men,outdoor,26.0,senior
2002,1311.0,Women's Long Jump,long-jump,jumps,Tatyana KOTOVA,RUS,7.42,2002-06-23,"Parc des Sports, Annecy (FRA)",women,outdoor,26.0,senior
2003,1279.0,Women's High Jump,high-jump,jumps,Hestrie CLOETE,RSA,2.06,2003-08-31,"Stade de France, Paris-St-Denis (FRA)",women,outdoor,25.0,senior
2004,1291.0,Women's Long Jump,long-jump,jumps,Tatyana LEBEDEVA,RUS,7.33,2004-07-31,Tula (RUS),women,outdoor,28.0,senior
2005,1274.0,Women's Pole Vault,pole-vault,jumps,Yelena ISINBAYEVA,RUS,5.01,2005-08-12,"Olympiastadion, Helsinki (FIN)",women,outdoor,23.0,senior
2006,1299.0,Women's High Jump indoor,high-jump,jumps,Kajsa BERGQVIST,SWE,2.08,2006-02-04,Arnstadt (GER),women,indoor,30.0,senior
2007,1289.0,Women's High Jump,high-jump,jumps,Blanka VLAŠIĆ,CRO,2.07,2007-08-07,Stockholm (SWE),women,outdoor,24.0,senior
2008,1298.0,Men's Long Jump,long-jump,jumps,Irving SALADINO,PAN,8.73,2008-05-24,"FBK Stadium, Hengelo (NED)",men,outdoor,25.0,senior
2009,1307.0,Men's Long Jump,long-jump,jumps,Dwight PHILLIPS,USA,8.74,2009-06-07,"Eugene, OR (USA)",men,outdoor,32.0,senior
2010,1279.0,Women's High Jump indoor,high-jump,jumps,Blanka VLAŠIĆ,CRO,2.06,2010-02-06,Arnstadt (GER),women,indoor,27.0,senior
2011,1289.0,Women's High Jump,high-jump,jumps,Anna CHICHEROVA,RUS,2.07,2011-07-22,Cheboksary (RUS),women,outdoor,29.0,senior
2012,1279.0,Women's High Jump indoor,high-jump,jumps,Anna CHICHEROVA,RUS,2.06,2012-02-04,Arnstadt (GER),women,indoor,30.0,senior
2013,1278.0,Men's High Jump,high-jump,jumps,Bohdan BONDARENKO,UKR,2.41,2013-07-04,"Stade Olympique de la Pontaise, Lausanne (SUI)",men,outdoor,24.0,senior
2014,1311.0,Men's Pole Vault indoor,pole-vault,jumps,Renaud LAVILLENIE,FRA,6.16,2014-02-15,Donetsk (UKR),men,indoor,28.0,senior
2015,1294.0,Men's Triple Jump,triple-jump,jumps,Christian TAYLOR,USA,18.21,2015-08-27,"National Stadium, Beijing (CHN)",men,outdoor,25.0,senior
2016,1287.0,Women's Long Jump,long-jump,jumps,Brittney REESE,USA,7.31,2016-07-02,"Hayward Field, Eugene, OR (USA)",women,outdoor,30.0,senior
2017,1283.0,Men's Triple Jump,triple-jump,jumps,Christian TAYLOR,USA,18.11,2017-05-27,"Hayward Field, Eugene, OR (USA)",men,outdoor,27.0,senior
2018,1287.0,Men's Long Jump,long-jump,jumps,Juan Miguel ECHEVARRÍA,CUB,8.68,2018-06-30,Bad Langensalza (GER),men,outdoor,20.0,senior
2019,1289.0,Men's Long Jump,long-jump,jumps,Tajay GAYLE,JAM,8.69,2019-09-28,"Khalifa International Stadium, Doha (QAT)",men,outdoor,23.0,senior
2020,1317.0,Men's Pole Vault indoor,pole-vault,jumps,Armand DUPLANTIS,SWE,6.18,2020-02-15,"Emirates Arena, Glasgow (GBR)",men,indoor,21.0,senior
